51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:58:56.12 (1229412123)|HEAP_ALLOCATE|[32]|Bytes:4
14:58:56.12 (1229460435)|HEAP_ALLOCATE|[33]|Bytes:7
14:58:56.12 (1229659554)|CONSTRUCTOR_ENTRY|[31]|01p0900000I3AXF|<init>(List<Schema.SObjectType>)|fflib_SObjectUnitOfWork
14:58:56.12 (1229690375)|VARIABLE_SCOPE_BEGIN|[129]|this|fflib_SObjectUnitOfWork|true|false
14:58:56.12 (1229773672)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x5d31fa09
14:58:56.12 (1229781837)|VARIABLE_SCOPE_BEGIN|[129]|sObjectTypes|List<Schema.SObjectType>|true|false
14:58:56.12 (1229826197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1230145734)|VARIABLE_ASSIGNMENT|[129]|sObjectTypes|"common.apex.runtime.impl.ScalarList@4163ef0a"|0x2a2942f0
14:58:56.12 (1230159542)|STATEMENT_EXECUTE|[131]
14:58:56.12 (1230988996)|HEAP_ALLOCATE|[131]|Bytes:18
14:58:56.12 (1231009833)|HEAP_ALLOCATE|[131]|Bytes:4
14:58:56.12 (1231030700)|CONSTRUCTOR_ENTRY|[131]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SimpleDML
14:58:56.12 (1231210902)|VARIABLE_SCOPE_BEGIN|[96]|this|fflib_SObjectUnitOfWork.SimpleDML|true|false
14:58:56.12 (1231241193)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x5b5d3e36
14:58:56.12 (1231251354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:58:56.12 (1231293021)|STATEMENT_EXECUTE|[96]
14:58:56.12 (1231362366)|CONSTRUCTOR_EXIT|[131]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SimpleDML
14:58:56.12 (1231383996)|CONSTRUCTOR_ENTRY|[131]|01p0900000I3AXF|<init>(List<Schema.SObjectType>,fflib_SObjectUnitOfWork.IDML)|fflib_SObjectUnitOfWork
14:58:56.12 (1231394284)|VARIABLE_SCOPE_BEGIN|[134]|this|fflib_SObjectUnitOfWork|true|false
14:58:56.12 (1231416589)|VARIABLE_ASSIGNMENT|[134]|this|{}|0x5d31fa09
14:58:56.12 (1231423137)|VARIABLE_SCOPE_BEGIN|[134]|sObjectTypes|List<Schema.SObjectType>|true|false
14:58:56.12 (1231508456)|VARIABLE_ASSIGNMENT|[134]|sObjectTypes|"common.apex.runtime.impl.ScalarList@4163ef0a"|0x2a2942f0
14:58:56.12 (1231515284)|VARIABLE_SCOPE_BEGIN|[134]|dml|fflib_SObjectUnitOfWork.IDML|true|false
14:58:56.12 (1231528779)|VARIABLE_ASSIGNMENT|[134]|dml|{}|0x5b5d3e36
14:58:56.12 (1231535214)|STATEMENT_EXECUTE|[54]
14:58:56.12 (1231537622)|STATEMENT_EXECUTE|[57]
14:58:56.12 (1231549212)|HEAP_ALLOCATE|[57]|Bytes:4
14:58:56.12 (1231597406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1231614573)|VARIABLE_ASSIGNMENT|[57]|this.m_sObjectTypes|[]|0x5d31fa09
14:58:56.12 (1231619640)|STATEMENT_EXECUTE|[59]
14:58:56.12 (1231634567)|HEAP_ALLOCATE|[59]|Bytes:4
14:58:56.12 (1231653697)|VARIABLE_ASSIGNMENT|[59]|this.m_newListByType|{}|0x5d31fa09
14:58:56.12 (1231658268)|STATEMENT_EXECUTE|[61]
14:58:56.12 (1231670782)|HEAP_ALLOCATE|[61]|Bytes:4
14:58:56.12 (1231682283)|VARIABLE_ASSIGNMENT|[61]|this.m_dirtyMapByType|{}|0x5d31fa09
14:58:56.12 (1231686994)|STATEMENT_EXECUTE|[63]
14:58:56.12 (1231696403)|HEAP_ALLOCATE|[63]|Bytes:4
14:58:56.12 (1231703466)|VARIABLE_ASSIGNMENT|[63]|this.m_deletedMapByType|{}|0x5d31fa09
14:58:56.12 (1231707825)|STATEMENT_EXECUTE|[64]
14:58:56.12 (1231716625)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:56.12 (1231723314)|VARIABLE_ASSIGNMENT|[64]|this.m_emptyRecycleBinMapByType|{}|0x5d31fa09
14:58:56.12 (1231727934)|STATEMENT_EXECUTE|[66]
14:58:56.12 (1231735110)|HEAP_ALLOCATE|[66]|Bytes:4
14:58:56.12 (1231760644)|VARIABLE_ASSIGNMENT|[66]|this.m_relationships|{}|0x5d31fa09
14:58:56.12 (1231765550)|STATEMENT_EXECUTE|[68]
14:58:56.12 (1231773337)|HEAP_ALLOCATE|[68]|Bytes:4
14:58:56.12 (1231780447)|VARIABLE_ASSIGNMENT|[68]|this.m_publishBeforeListByType|{}|0x5d31fa09
14:58:56.12 (1231785043)|STATEMENT_EXECUTE|[69]
14:58:56.12 (1231792430)|HEAP_ALLOCATE|[69]|Bytes:4
14:58:56.12 (1231799456)|VARIABLE_ASSIGNMENT|[69]|this.m_publishAfterSuccessListByType|{}|0x5d31fa09
14:58:56.12 (1231804170)|STATEMENT_EXECUTE|[70]
14:58:56.12 (1231811346)|HEAP_ALLOCATE|[70]|Bytes:4
14:58:56.12 (1231818109)|VARIABLE_ASSIGNMENT|[70]|this.m_publishAfterFailureListByType|{}|0x5d31fa09
14:58:56.12 (1231822471)|STATEMENT_EXECUTE|[72]
14:58:56.12 (1231828608)|HEAP_ALLOCATE|[72]|Bytes:4
14:58:56.12 (1231877822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1231884507)|VARIABLE_ASSIGNMENT|[72]|this.m_workList|[]|0x5d31fa09
14:58:56.12 (1231889051)|STATEMENT_EXECUTE|[75]
14:58:56.12 (1232601199)|HEAP_ALLOCATE|[75]|Bytes:11
14:58:56.12 (1232658503)|HEAP_ALLOCATE|[75]|Bytes:8
14:58:56.12 (1232680901)|CONSTRUCTOR_ENTRY|[75]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SendEmailWork
14:58:56.12 (1232706068)|VARIABLE_SCOPE_BEGIN|[910]|this|fflib_SObjectUnitOfWork.SendEmailWork|true|false
14:58:56.12 (1232734210)|VARIABLE_ASSIGNMENT|[910]|this|{}|0x6f803126
14:58:56.12 (1232741780)|STATEMENT_EXECUTE|[906]
14:58:56.12 (1232744894)|STATEMENT_EXECUTE|[908]
14:58:56.12 (1232760767)|STATEMENT_EXECUTE|[911]
14:58:56.12 (1232762664)|STATEMENT_EXECUTE|[912]
14:58:56.12 (1232771929)|HEAP_ALLOCATE|[912]|Bytes:4
14:58:56.12 (1232848759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1232859649)|VARIABLE_ASSIGNMENT|[912]|this.emails|[]|0x6f803126
14:58:56.12 (1232868128)|CONSTRUCTOR_EXIT|[75]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SendEmailWork
14:58:56.12 (1232889356)|VARIABLE_ASSIGNMENT|[75]|this.m_emailWork|0x6f803126|0x5d31fa09
14:58:56.12 (1232894987)|STATEMENT_EXECUTE|[77]
14:58:56.12 (1232905990)|STATEMENT_EXECUTE|[135]
14:58:56.12 (1232907828)|STATEMENT_EXECUTE|[136]
14:58:56.12 (1232954933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:56.12 (1233065924)|VARIABLE_ASSIGNMENT|[136]|this.m_sObjectTypes|"common.apex.runtime.impl.ScalarList@4163ef0a"|0x5d31fa09
14:58:56.12 (1233129117)|HEAP_ALLOCATE|[138]|Bytes:5
14:58:56.12 (1233151997)|VARIABLE_SCOPE_BEGIN|[138]|sObjectType|Schema.SObjectType|true|false
14:58:56.12 (1233219005)|VARIABLE_ASSIGNMENT|[138]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4163eeeb"|0x4163eeeb
14:58:56.12 (1233225446)|STATEMENT_EXECUTE|[139]
14:58:56.12 (1233227842)|STATEMENT_EXECUTE|[141]
14:58:56.12 (1233301404)|METHOD_ENTRY|[141]|01p0900000I3AXF|fflib_SObjectUnitOfWork.handleRegisterType(Schema.SObjectType)
14:58:56.12 (1233324204)|VARIABLE_SCOPE_BEGIN|[177]|this|fflib_SObjectUnitOfWork|true|false
14:58:56.12 (1233377041)|VARIABLE_ASSIGNMENT|[177]|this|{"m_deletedMapByType":"0x7a2625ed","m_dirtyMapByType":"0x1441228e","m_emailWork":"0x6f803126","m_emptyRecycleBinMapByType":"0x3556be98","m_newListByType":"0x1ea8cad0","m_publishAfterFailureListByType":"0x55ea8da5","m_publishAfterSuccessListByType":"0x48a280c4","m_publishBeforeListByType":"0x48805536","m_relationships":"0x1026f8bc","m_sObjectTypes":"0x11a0c8b8","m_workList":"0x4d58dee8"}|0x5d31fa09
14:58:56.12 (1233386233)|VARIABLE_SCOPE_BEGIN|[177]|sObjectType|Schema.SObjectType|true|false
14:58:56.12 (1233460656)|VARIABLE_ASSIGNMENT|[177]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4163eeeb"|0x4163eeeb
14:58:56.12 (1233478051)|STATEMENT_EXECUTE|[178]
14:58:56.12 (1233480357)|STATEMENT_EXECUTE|[179]
14:58:56.12 (1235908017)|HEAP_ALLOCATE|[179]|Bytes:4
14:58:56.12 (1235946761)|HEAP_ALLOCATE|[179]|Bytes:7
14:58:56.12 (1235954409)|VARIABLE_SCOPE_BEGIN|[179]|sObjectName|String|false|false
14:58:56.12 (1235968777)|VARIABLE_ASSIGNMENT|[179]|sObjectName|"Account"
14:58:56.12 (1235974690)|STATEMENT_EXECUTE|[182]
14:58:56.12 (1236009005)|HEAP_ALLOCATE|[182]|Bytes:4
14:58:56.12 (1236051320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1236057265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1236064765)|STATEMENT_EXECUTE|[183]
14:58:56.12 (1236079525)|HEAP_ALLOCATE|[183]|Bytes:4
14:58:56.12 (1236129938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1236137605)|STATEMENT_EXECUTE|[184]
14:58:56.12 (1236146663)|HEAP_ALLOCATE|[184]|Bytes:4
14:58:56.12 (1236166967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1236173465)|STATEMENT_EXECUTE|[185]
14:58:56.12 (1236180833)|HEAP_ALLOCATE|[185]|Bytes:4
14:58:56.12 (1236199157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1236205423)|STATEMENT_EXECUTE|[186]
14:58:56.12 (1236229808)|HEAP_ALLOCATE|[186]|Bytes:15
14:58:56.12 (1237001666)|HEAP_ALLOCATE|[186]|Bytes:8
14:58:56.12 (1237025152)|CONSTRUCTOR_ENTRY|[186]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
14:58:56.12 (1237056726)|VARIABLE_SCOPE_BEGIN|[778]|this|fflib_SObjectUnitOfWork.Relationships|true|false
14:58:56.12 (1237087334)|VARIABLE_ASSIGNMENT|[778]|this|{}|0x772f1ddf
14:58:56.12 (1237118544)|STATEMENT_EXECUTE|[778]
14:58:56.12 (1237121738)|STATEMENT_EXECUTE|[780]
14:58:56.12 (1237132783)|HEAP_ALLOCATE|[780]|Bytes:4
14:58:56.12 (1237212638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1237224262)|VARIABLE_ASSIGNMENT|[780]|this.m_relationships|[]|0x772f1ddf
14:58:56.12 (1237232499)|CONSTRUCTOR_EXIT|[186]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
14:58:56.12 (1237252568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1237260260)|STATEMENT_EXECUTE|[188]
14:58:56.12 (1237271031)|HEAP_ALLOCATE|[188]|Bytes:4
14:58:56.12 (1237292483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1237296403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1237302624)|STATEMENT_EXECUTE|[189]
14:58:56.12 (1237309296)|HEAP_ALLOCATE|[189]|Bytes:4
14:58:56.12 (1237324601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1237328178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1237334342)|STATEMENT_EXECUTE|[190]
14:58:56.12 (1237340268)|HEAP_ALLOCATE|[190]|Bytes:4
14:58:56.12 (1237354458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1237357816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1237364033)|STATEMENT_EXECUTE|[193]
14:58:56.12 (1237380278)|METHOD_ENTRY|[193]|01p0900000I3AXF|fflib_SObjectUnitOfWork.onRegisterType(Schema.SObjectType)
14:58:56.12 (1237401670)|VARIABLE_SCOPE_BEGIN|[150]|this|fflib_SObjectUnitOfWork|true|false
14:58:56.12 (1237455241)|VARIABLE_ASSIGNMENT|[150]|this|{"m_deletedMapByType":"0x7a2625ed","m_dirtyMapByType":"0x1441228e","m_emailWork":"0x6f803126","m_emptyRecycleBinMapByType":"0x3556be98","m_newListByType":"0x1ea8cad0","m_publishAfterFailureListByType":"0x55ea8da5","m_publishAfterSuccessListByType":"0x48a280c4","m_publishBeforeListByType":"0x48805536","m_relationships":"0x1026f8bc","m_sObjectTypes":"0x11a0c8b8","m_workList":"0x4d58dee8"}|0x5d31fa09
14:58:56.12 (1237465463)|VARIABLE_SCOPE_BEGIN|[150]|sObjectType|Schema.SObjectType|true|false
14:58:56.12 (1237551035)|VARIABLE_ASSIGNMENT|[150]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4163eeeb"|0x4163eeeb
14:58:56.12 (1237566589)|STATEMENT_EXECUTE|[150]
14:58:56.12 (1237574818)|METHOD_EXIT|[193]|01p0900000I3AXF|fflib_SObjectUnitOfWork.onRegisterType(Schema.SObjectType)
14:58:56.12 (1237583059)|METHOD_EXIT|[141]|01p0900000I3AXF|fflib_SObjectUnitOfWork.handleRegisterType(Schema.SObjectType)
14:58:56.12 (1237603598)|HEAP_ALLOCATE|[138]|Bytes:5
14:58:56.12 (1237618309)|VARIABLE_ASSIGNMENT|[138]|sObjectType|null|
14:58:56.12 (1237623647)|STATEMENT_EXECUTE|[144]
14:58:56.12 (1237629656)|HEAP_ALLOCATE|[144]|Bytes:47
14:58:56.12 (1237751131)|HEAP_ALLOCATE|[144]|Bytes:30
14:58:56.12 (1237763208)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:58:56.12 (1237766836)|STATEMENT_EXECUTE|[1]
14:58:56.12 (1237781985)|SYSTEM_METHOD_EXIT|[1]|Type
14:58:56.12 (1237789179)|HEAP_ALLOCATE|[144]|Bytes:8
14:58:56.12 (1237803038)|HEAP_ALLOCATE|[144]|Bytes:8
14:58:56.12 (1237810077)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:58:56.12 (1237884567)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x715ba53f
14:58:56.12 (1237891487)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:58:56.12 (1237989574)|VARIABLE_ASSIGNMENT|[4]|apextype|"Messaging.SingleEmailMessage"|0x5897c945
14:58:56.12 (1238026333)|HEAP_ALLOCATE|[144]|Bytes:8
14:58:56.12 (1238042514)|METHOD_ENTRY|[144]||System.Type.getName()
14:58:56.12 (1238098853)|METHOD_EXIT|[144]||System.Type.getName()
14:58:56.12 (1238106839)|HEAP_ALLOCATE|[144]|Bytes:8
14:58:56.12 (1238113787)|CONSTRUCTOR_ENTRY|[144]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
14:58:56.12 (1238121131)|VARIABLE_SCOPE_BEGIN|[778]|this|fflib_SObjectUnitOfWork.Relationships|true|false
14:58:56.12 (1238139862)|VARIABLE_ASSIGNMENT|[778]|this|{}|0x6c282a10
14:58:56.12 (1238154820)|STATEMENT_EXECUTE|[778]
14:58:56.12 (1238157524)|STATEMENT_EXECUTE|[780]
14:58:56.12 (1238167796)|HEAP_ALLOCATE|[780]|Bytes:4
14:58:56.12 (1238189949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:56.12 (1238198294)|VARIABLE_ASSIGNMENT|[780]|this.m_relationships|[]|0x6c282a10
14:58:56.12 (1238205258)|CONSTRUCTOR_EXIT|[144]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
14:58:56.12 (1238219935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:58:56.12 (1238226722)|STATEMENT_EXECUTE|[146]
14:58:56.12 (1238234775)|VARIABLE_ASSIGNMENT|[146]|this.m_dml|0x5b5d3e36|0x5d31fa09
14:58:56.12 (1238251734)|CONSTRUCTOR_EXIT|[131]|01p0900000I3AXF|<init>(List<Schema.SObjectType>,fflib_SObjectUnitOfWork.IDML)|fflib_SObjectUnitOfWork
14:58:56.12 (1238260295)|STATEMENT_EXECUTE|[130]
14:58:56.12 (1238277933)|CONSTRUCTOR_EXIT|[31]|01p0900000I3AXF|<init>(List<Schema.SObjectType>)|fflib_SObjectUnitOfWork
14:58:56.12 (1238286245)|VARIABLE_SCOPE_BEGIN|[31]|uow|fflib_SObjectUnitOfWork|true|false
14:58:56.12 (1238366909)|VARIABLE_ASSIGNMENT|[31]|uow|{"m_deletedMapByType":"0x7a2625ed","m_dirtyMapByType":"0x1441228e","m_dml":"0x5b5d3e36","m_emailWork":"0x6f803126","m_emptyRecycleBinMapByType":"0x3556be98","m_newListByType":"0x1ea8cad0","m_publishAfterFailureListByType":"0x55ea8da5","m_publishAfterSuccessListByType":"0x48a280c4","m_publishBeforeListByType":"0x48805536","m_relationships":"0x1026f8bc","m_sObjectTypes":"0x11a0c8b8","m_workList":"0x4d58dee8"}|0x5d31fa09
14:58:56.12 (1238379016)|STATEMENT_EXECUTE|[38]
14:58:56.12 (1238384065)|HEAP_ALLOCATE|[38]|Bytes:2
14:58:56.12 (1238415761)|USER_DEBUG|[38]|DEBUG|av
14:58:56.12 (1238425088)|STATEMENT_EXECUTE|[39]
14:58:56.12 (1238428606)|HEAP_ALLOCATE|[39]|Bytes:109
14:58:56.12 (1238442472)|HEAP_ALLOCATE|[39]|Bytes:4
14:58:56.12 (1239893239)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:1|SELECT Id, Name, Chiffre_d_affaire__c, (SELECT Id, TotalAmount FROM Orders WHERE Id IN :tmpVar1) FROM Account
14:58:56.12 (1259120973)|SOQL_EXECUTE_END|[39]|Rows:1
14:58:56.12 (1259173619)|HEAP_ALLOCATE|[39]|Bytes:8
14:58:56.12 (1259233929)|HEAP_ALLOCATE|[39]|Bytes:159
14:58:56.12 (1259277425)|HEAP_ALLOCATE|[39]|Bytes:8
14:58:56.12 (1259304889)|VARIABLE_SCOPE_BEGIN|[39]|accs|List<Account>|true|false
14:58:56.12 (1259362858)|VARIABLE_ASSIGNMENT|[39]|accs|[{"Id":"0010900000XZgEpAAL","Name":"A","Orders":[{"AccountId":"0010900000XZgEpAAL","Id":"80109000002wdCrAAI","TotalAmount":500.00}]}]|0x70d2b4ca
14:58:56.12 (1259372543)|STATEMENT_EXECUTE|[41]
14:58:56.12 (1259386331)|HEAP_ALLOCATE|[41]|Bytes:2
14:58:56.12 (1259446025)|USER_DEBUG|[41]|DEBUG|ap
14:58:56.12 (1259456718)|STATEMENT_EXECUTE|[57]
14:58:56.12 (1259460291)|HEAP_ALLOCATE|[57]|Bytes:15
14:58:56.12 (1259556889)|HEAP_ALLOCATE|[57]|Bytes:41
14:58:56.12 (1259573595)|HEAP_ALLOCATE|[57]|Bytes:56
14:58:56.12 (1259583058)|USER_DEBUG|[57]|DEBUG|icimonsupertest(Account:{Id=0010900000XZgEpAAL, Name=A})
14:58:56.259 (1259601775)|CUMULATIVE_LIMIT_USAGE
14:58:56.259 (1259601775)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 244 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.259 (1259601775)|TESTING_LIMITS
14:58:56.259 (1259601775)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.259 (1259601775)|CUMULATIVE_LIMIT_USAGE_END

14:58:56.12 (1260783588)|CODE_UNIT_FINISHED|OrderAmount on Order trigger event AfterUpdate|__sfdc_trigger/OrderAmount
14:58:56.12 (1262229098)|DML_END|[38]
14:58:56.12 (1262257386)|STATEMENT_EXECUTE|[40]
14:58:56.12 (1262288191)|METHOD_ENTRY|[40]||System.Test.stopTest()
14:58:56.12 (1263116920)|METHOD_EXIT|[40]||System.Test.stopTest()
14:58:56.12 (1263128609)|STATEMENT_EXECUTE|[44]
14:58:56.12 (1263139251)|HEAP_ALLOCATE|[44]|Bytes:57
14:58:56.12 (1263169598)|HEAP_ALLOCATE|[44]|Bytes:4
14:58:56.12 (1263497614)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Chiffre_d_affaire__c FROM Account WHERE Name = 'A'
14:58:56.12 (1283108917)|SOQL_EXECUTE_END|[44]|Rows:1
14:58:56.12 (1283144802)|HEAP_ALLOCATE|[44]|Bytes:8
14:58:56.12 (1283176750)|HEAP_ALLOCATE|[44]|Bytes:29
14:58:56.12 (1283209970)|HEAP_ALLOCATE|[44]|Bytes:8
14:58:56.12 (1283228268)|HEAP_ALLOCATE|[44]|Bytes:33
14:58:56.12 (1283248264)|HEAP_ALLOCATE|[44]|Bytes:8
14:58:56.12 (1283403649)|EXCEPTION_THROWN|[44]|System.AssertException: Assertion Failed: Expected: null, Actual: 200
14:58:56.12 (1283569212)|HEAP_ALLOCATE|[44]|Bytes:49
14:58:56.12 (1283590957)|SYSTEM_MODE_EXIT|false
14:58:56.12 (1283716146)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 200

Class.OrderAmount_test.testTriggerUpdateAccountCA: line 44, column 1
14:58:56.12 (1283728985)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 200

Class.OrderAmount_test.testTriggerUpdateAccountCA: line 44, column 1
14:58:56.283 (1283738174)|CUMULATIVE_LIMIT_USAGE
14:58:56.283 (1283738174)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 244 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.283 (1283738174)|TESTING_LIMITS
14:58:56.283 (1283738174)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:58:56.283 (1283738174)|CUMULATIVE_LIMIT_USAGE_END

14:58:56.12 (1283789882)|CODE_UNIT_FINISHED|OrderAmount_test.testTriggerUpdateAccountCA()
14:58:56.12 (1283801220)|EXECUTION_FINISHED
14:58:56.648 (1648494370)|USER_INFO|[EXTERNAL]|00509000003XTOG|aymericravizep7@openclassroom.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
14:58:56.648 (1648526466)|EXECUTION_STARTED
14:58:56.648 (1648532699)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:58:56.648 (1648545387)|DUPLICATE_DETECTION_BEGIN
14:58:56.648 (1648611809)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm09000006vpcb|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:58:56.648 (1680500923)|DUPLICATE_DETECTION_END
14:58:56.648 (1680516461)|CODE_UNIT_FINISHED|DuplicateDetector
14:58:56.648 (1680533215)|EXECUTION_FINISHED
