51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:26:15.5 (1400736005)|STATEMENT_EXECUTE|[870]
17:26:15.5 (1400737525)|STATEMENT_EXECUTE|[882]
17:26:15.5 (1400739321)|STATEMENT_EXECUTE|[896]
17:26:15.5 (1400740981)|STATEMENT_EXECUTE|[906]
17:26:15.5 (1400750339)|METHOD_EXIT|[54]|fflib_SObjectUnitOfWork
17:26:15.5 (1401346120)|HEAP_ALLOCATE|[31]|Bytes:52
17:26:15.5 (1401370103)|HEAP_ALLOCATE|[32]|Bytes:4
17:26:15.5 (1401435123)|HEAP_ALLOCATE|[33]|Bytes:7
17:26:15.5 (1401517820)|CONSTRUCTOR_ENTRY|[31]|01p0900000I3AXF|<init>(List<Schema.SObjectType>)|fflib_SObjectUnitOfWork
17:26:15.5 (1401546121)|VARIABLE_SCOPE_BEGIN|[129]|this|fflib_SObjectUnitOfWork|true|false
17:26:15.5 (1401609841)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x3d56280b
17:26:15.5 (1401618004)|VARIABLE_SCOPE_BEGIN|[129]|sObjectTypes|List<Schema.SObjectType>|true|false
17:26:15.5 (1401653479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1402027631)|VARIABLE_ASSIGNMENT|[129]|sObjectTypes|"common.apex.runtime.impl.ScalarList@6777c214"|0x57e8bcb7
17:26:15.5 (1402041053)|STATEMENT_EXECUTE|[131]
17:26:15.5 (1402267073)|HEAP_ALLOCATE|[131]|Bytes:18
17:26:15.5 (1402283916)|HEAP_ALLOCATE|[131]|Bytes:4
17:26:15.5 (1402301311)|CONSTRUCTOR_ENTRY|[131]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SimpleDML
17:26:15.5 (1402465186)|VARIABLE_SCOPE_BEGIN|[96]|this|fflib_SObjectUnitOfWork.SimpleDML|true|false
17:26:15.5 (1402492961)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x127970b3
17:26:15.5 (1402503447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:26:15.5 (1402538354)|STATEMENT_EXECUTE|[96]
17:26:15.5 (1402543261)|CONSTRUCTOR_EXIT|[131]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SimpleDML
17:26:15.5 (1402559659)|CONSTRUCTOR_ENTRY|[131]|01p0900000I3AXF|<init>(List<Schema.SObjectType>,fflib_SObjectUnitOfWork.IDML)|fflib_SObjectUnitOfWork
17:26:15.5 (1402569561)|VARIABLE_SCOPE_BEGIN|[134]|this|fflib_SObjectUnitOfWork|true|false
17:26:15.5 (1402591802)|VARIABLE_ASSIGNMENT|[134]|this|{}|0x3d56280b
17:26:15.5 (1402602841)|VARIABLE_SCOPE_BEGIN|[134]|sObjectTypes|List<Schema.SObjectType>|true|false
17:26:15.5 (1402708083)|VARIABLE_ASSIGNMENT|[134]|sObjectTypes|"common.apex.runtime.impl.ScalarList@6777c214"|0x57e8bcb7
17:26:15.5 (1402715712)|VARIABLE_SCOPE_BEGIN|[134]|dml|fflib_SObjectUnitOfWork.IDML|true|false
17:26:15.5 (1402730657)|VARIABLE_ASSIGNMENT|[134]|dml|{}|0x127970b3
17:26:15.5 (1402738719)|STATEMENT_EXECUTE|[54]
17:26:15.5 (1402740532)|STATEMENT_EXECUTE|[57]
17:26:15.5 (1402752739)|HEAP_ALLOCATE|[57]|Bytes:4
17:26:15.5 (1402802482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1402812541)|VARIABLE_ASSIGNMENT|[57]|this.m_sObjectTypes|[]|0x3d56280b
17:26:15.5 (1402818025)|STATEMENT_EXECUTE|[59]
17:26:15.5 (1402833870)|HEAP_ALLOCATE|[59]|Bytes:4
17:26:15.5 (1402853825)|VARIABLE_ASSIGNMENT|[59]|this.m_newListByType|{}|0x3d56280b
17:26:15.5 (1402859065)|STATEMENT_EXECUTE|[61]
17:26:15.5 (1402871567)|HEAP_ALLOCATE|[61]|Bytes:4
17:26:15.5 (1402882348)|VARIABLE_ASSIGNMENT|[61]|this.m_dirtyMapByType|{}|0x3d56280b
17:26:15.5 (1402887747)|STATEMENT_EXECUTE|[63]
17:26:15.5 (1402897295)|HEAP_ALLOCATE|[63]|Bytes:4
17:26:15.5 (1402905291)|VARIABLE_ASSIGNMENT|[63]|this.m_deletedMapByType|{}|0x3d56280b
17:26:15.5 (1402910729)|STATEMENT_EXECUTE|[64]
17:26:15.5 (1402919471)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:15.5 (1402927251)|VARIABLE_ASSIGNMENT|[64]|this.m_emptyRecycleBinMapByType|{}|0x3d56280b
17:26:15.5 (1402932821)|STATEMENT_EXECUTE|[66]
17:26:15.5 (1402939403)|HEAP_ALLOCATE|[66]|Bytes:4
17:26:15.5 (1402970226)|VARIABLE_ASSIGNMENT|[66]|this.m_relationships|{}|0x3d56280b
17:26:15.5 (1402975384)|STATEMENT_EXECUTE|[68]
17:26:15.5 (1402983245)|HEAP_ALLOCATE|[68]|Bytes:4
17:26:15.5 (1402991367)|VARIABLE_ASSIGNMENT|[68]|this.m_publishBeforeListByType|{}|0x3d56280b
17:26:15.5 (1402996325)|STATEMENT_EXECUTE|[69]
17:26:15.5 (1403003342)|HEAP_ALLOCATE|[69]|Bytes:4
17:26:15.5 (1403012827)|VARIABLE_ASSIGNMENT|[69]|this.m_publishAfterSuccessListByType|{}|0x3d56280b
17:26:15.5 (1403017829)|STATEMENT_EXECUTE|[70]
17:26:15.5 (1403024996)|HEAP_ALLOCATE|[70]|Bytes:4
17:26:15.5 (1403033001)|VARIABLE_ASSIGNMENT|[70]|this.m_publishAfterFailureListByType|{}|0x3d56280b
17:26:15.5 (1403037938)|STATEMENT_EXECUTE|[72]
17:26:15.5 (1403044364)|HEAP_ALLOCATE|[72]|Bytes:4
17:26:15.5 (1403102224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1403109374)|VARIABLE_ASSIGNMENT|[72]|this.m_workList|[]|0x3d56280b
17:26:15.5 (1403114798)|STATEMENT_EXECUTE|[75]
17:26:15.5 (1403298866)|HEAP_ALLOCATE|[75]|Bytes:11
17:26:15.5 (1403352040)|HEAP_ALLOCATE|[75]|Bytes:8
17:26:15.5 (1403369755)|CONSTRUCTOR_ENTRY|[75]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SendEmailWork
17:26:15.5 (1403392235)|VARIABLE_SCOPE_BEGIN|[910]|this|fflib_SObjectUnitOfWork.SendEmailWork|true|false
17:26:15.5 (1403426951)|VARIABLE_ASSIGNMENT|[910]|this|{}|0x6cdcc10a
17:26:15.5 (1403434927)|STATEMENT_EXECUTE|[906]
17:26:15.5 (1403436828)|STATEMENT_EXECUTE|[908]
17:26:15.5 (1403453390)|STATEMENT_EXECUTE|[911]
17:26:15.5 (1403455073)|STATEMENT_EXECUTE|[912]
17:26:15.5 (1403463126)|HEAP_ALLOCATE|[912]|Bytes:4
17:26:15.5 (1403537556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1403549948)|VARIABLE_ASSIGNMENT|[912]|this.emails|[]|0x6cdcc10a
17:26:15.5 (1403667765)|CONSTRUCTOR_EXIT|[75]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.SendEmailWork
17:26:15.5 (1403691617)|VARIABLE_ASSIGNMENT|[75]|this.m_emailWork|0x6cdcc10a|0x3d56280b
17:26:15.5 (1403698162)|STATEMENT_EXECUTE|[77]
17:26:15.5 (1403710940)|STATEMENT_EXECUTE|[135]
17:26:15.5 (1403712884)|STATEMENT_EXECUTE|[136]
17:26:15.5 (1403766011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1403879240)|VARIABLE_ASSIGNMENT|[136]|this.m_sObjectTypes|"common.apex.runtime.impl.ScalarList@6777c214"|0x3d56280b
17:26:15.5 (1403968775)|HEAP_ALLOCATE|[138]|Bytes:5
17:26:15.5 (1404010122)|VARIABLE_SCOPE_BEGIN|[138]|sObjectType|Schema.SObjectType|true|false
17:26:15.5 (1404093446)|VARIABLE_ASSIGNMENT|[138]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6777c1f5"|0x6777c1f5
17:26:15.5 (1404101021)|STATEMENT_EXECUTE|[139]
17:26:15.5 (1404102927)|STATEMENT_EXECUTE|[141]
17:26:15.5 (1404159448)|METHOD_ENTRY|[141]|01p0900000I3AXF|fflib_SObjectUnitOfWork.handleRegisterType(Schema.SObjectType)
17:26:15.5 (1404187942)|VARIABLE_SCOPE_BEGIN|[177]|this|fflib_SObjectUnitOfWork|true|false
17:26:15.5 (1404245948)|VARIABLE_ASSIGNMENT|[177]|this|{"m_deletedMapByType":"0x36f4afab","m_dirtyMapByType":"0x3c2aecee","m_emailWork":"0x6cdcc10a","m_emptyRecycleBinMapByType":"0x382bf348","m_newListByType":"0xbd122cb","m_publishAfterFailureListByType":"0x18cb5ded","m_publishAfterSuccessListByType":"0x73ed9f86","m_publishBeforeListByType":"0x143b8300","m_relationships":"0x167e2c36","m_sObjectTypes":"0x54983f21","m_workList":"0x4b169b9b"}|0x3d56280b
17:26:15.5 (1404256751)|VARIABLE_SCOPE_BEGIN|[177]|sObjectType|Schema.SObjectType|true|false
17:26:15.5 (1404330116)|VARIABLE_ASSIGNMENT|[177]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6777c1f5"|0x6777c1f5
17:26:15.5 (1404349877)|STATEMENT_EXECUTE|[178]
17:26:15.5 (1404351682)|STATEMENT_EXECUTE|[179]
17:26:15.5 (1409225946)|HEAP_ALLOCATE|[179]|Bytes:4
17:26:15.5 (1409277646)|HEAP_ALLOCATE|[179]|Bytes:7
17:26:15.5 (1409287201)|VARIABLE_SCOPE_BEGIN|[179]|sObjectName|String|false|false
17:26:15.5 (1409307257)|VARIABLE_ASSIGNMENT|[179]|sObjectName|"Account"
17:26:15.5 (1409313847)|STATEMENT_EXECUTE|[182]
17:26:15.5 (1409335993)|HEAP_ALLOCATE|[182]|Bytes:4
17:26:15.5 (1409391971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1409405639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409414002)|STATEMENT_EXECUTE|[183]
17:26:15.5 (1409430626)|HEAP_ALLOCATE|[183]|Bytes:4
17:26:15.5 (1409476333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409483274)|STATEMENT_EXECUTE|[184]
17:26:15.5 (1409491156)|HEAP_ALLOCATE|[184]|Bytes:4
17:26:15.5 (1409510660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409516566)|STATEMENT_EXECUTE|[185]
17:26:15.5 (1409523187)|HEAP_ALLOCATE|[185]|Bytes:4
17:26:15.5 (1409540085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409546279)|STATEMENT_EXECUTE|[186]
17:26:15.5 (1409574566)|HEAP_ALLOCATE|[186]|Bytes:15
17:26:15.5 (1409682439)|HEAP_ALLOCATE|[186]|Bytes:8
17:26:15.5 (1409698363)|CONSTRUCTOR_ENTRY|[186]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
17:26:15.5 (1409726948)|VARIABLE_SCOPE_BEGIN|[778]|this|fflib_SObjectUnitOfWork.Relationships|true|false
17:26:15.5 (1409761369)|VARIABLE_ASSIGNMENT|[778]|this|{}|0x690b429c
17:26:15.5 (1409783906)|STATEMENT_EXECUTE|[778]
17:26:15.5 (1409786021)|STATEMENT_EXECUTE|[780]
17:26:15.5 (1409794627)|HEAP_ALLOCATE|[780]|Bytes:4
17:26:15.5 (1409887890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1409900105)|VARIABLE_ASSIGNMENT|[780]|this.m_relationships|[]|0x690b429c
17:26:15.5 (1409907908)|CONSTRUCTOR_EXIT|[186]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
17:26:15.5 (1409926064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409932740)|STATEMENT_EXECUTE|[188]
17:26:15.5 (1409942244)|HEAP_ALLOCATE|[188]|Bytes:4
17:26:15.5 (1409964013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1409967881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1409973360)|STATEMENT_EXECUTE|[189]
17:26:15.5 (1409978901)|HEAP_ALLOCATE|[189]|Bytes:4
17:26:15.5 (1409993449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1409997103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1410003329)|STATEMENT_EXECUTE|[190]
17:26:15.5 (1410009528)|HEAP_ALLOCATE|[190]|Bytes:4
17:26:15.5 (1410023536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1410026676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1410032558)|STATEMENT_EXECUTE|[193]
17:26:15.5 (1410052548)|METHOD_ENTRY|[193]|01p0900000I3AXF|fflib_SObjectUnitOfWork.onRegisterType(Schema.SObjectType)
17:26:15.5 (1410073216)|VARIABLE_SCOPE_BEGIN|[150]|this|fflib_SObjectUnitOfWork|true|false
17:26:15.5 (1410127126)|VARIABLE_ASSIGNMENT|[150]|this|{"m_deletedMapByType":"0x36f4afab","m_dirtyMapByType":"0x3c2aecee","m_emailWork":"0x6cdcc10a","m_emptyRecycleBinMapByType":"0x382bf348","m_newListByType":"0xbd122cb","m_publishAfterFailureListByType":"0x18cb5ded","m_publishAfterSuccessListByType":"0x73ed9f86","m_publishBeforeListByType":"0x143b8300","m_relationships":"0x167e2c36","m_sObjectTypes":"0x54983f21","m_workList":"0x4b169b9b"}|0x3d56280b
17:26:15.5 (1410137349)|VARIABLE_SCOPE_BEGIN|[150]|sObjectType|Schema.SObjectType|true|false
17:26:15.5 (1410267916)|VARIABLE_ASSIGNMENT|[150]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6777c1f5"|0x6777c1f5
17:26:15.5 (1410287067)|STATEMENT_EXECUTE|[150]
17:26:15.5 (1410293463)|METHOD_EXIT|[193]|01p0900000I3AXF|fflib_SObjectUnitOfWork.onRegisterType(Schema.SObjectType)
17:26:15.5 (1410302107)|METHOD_EXIT|[141]|01p0900000I3AXF|fflib_SObjectUnitOfWork.handleRegisterType(Schema.SObjectType)
17:26:15.5 (1410327284)|HEAP_ALLOCATE|[138]|Bytes:5
17:26:15.5 (1410344644)|VARIABLE_ASSIGNMENT|[138]|sObjectType|null|
17:26:15.5 (1410350644)|STATEMENT_EXECUTE|[144]
17:26:15.5 (1410356529)|HEAP_ALLOCATE|[144]|Bytes:47
17:26:15.5 (1410486120)|HEAP_ALLOCATE|[144]|Bytes:30
17:26:15.5 (1410501120)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:26:15.5 (1410505217)|STATEMENT_EXECUTE|[1]
17:26:15.5 (1410513695)|SYSTEM_METHOD_EXIT|[1]|Type
17:26:15.5 (1410520153)|HEAP_ALLOCATE|[144]|Bytes:8
17:26:15.5 (1410535880)|HEAP_ALLOCATE|[144]|Bytes:8
17:26:15.5 (1410542039)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:26:15.5 (1410563058)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x536297bc
17:26:15.5 (1410569414)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:26:15.5 (1410697969)|VARIABLE_ASSIGNMENT|[4]|apextype|"Messaging.SingleEmailMessage"|0x2c79dbe6
17:26:15.5 (1410734501)|HEAP_ALLOCATE|[144]|Bytes:8
17:26:15.5 (1410753172)|METHOD_ENTRY|[144]||System.Type.getName()
17:26:15.5 (1410798341)|METHOD_EXIT|[144]||System.Type.getName()
17:26:15.5 (1410806557)|HEAP_ALLOCATE|[144]|Bytes:8
17:26:15.5 (1410813923)|CONSTRUCTOR_ENTRY|[144]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
17:26:15.5 (1410821043)|VARIABLE_SCOPE_BEGIN|[778]|this|fflib_SObjectUnitOfWork.Relationships|true|false
17:26:15.5 (1410839559)|VARIABLE_ASSIGNMENT|[778]|this|{}|0x65f42611
17:26:15.5 (1410853787)|STATEMENT_EXECUTE|[778]
17:26:15.5 (1410855772)|STATEMENT_EXECUTE|[780]
17:26:15.5 (1410866121)|HEAP_ALLOCATE|[780]|Bytes:4
17:26:15.5 (1410888028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1410897215)|VARIABLE_ASSIGNMENT|[780]|this.m_relationships|[]|0x65f42611
17:26:15.5 (1410904096)|CONSTRUCTOR_EXIT|[144]|01p0900000I3AXF|<init>()|fflib_SObjectUnitOfWork.Relationships
17:26:15.5 (1410919265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:26:15.5 (1410925897)|STATEMENT_EXECUTE|[146]
17:26:15.5 (1410933549)|VARIABLE_ASSIGNMENT|[146]|this.m_dml|0x127970b3|0x3d56280b
17:26:15.5 (1410948369)|CONSTRUCTOR_EXIT|[131]|01p0900000I3AXF|<init>(List<Schema.SObjectType>,fflib_SObjectUnitOfWork.IDML)|fflib_SObjectUnitOfWork
17:26:15.5 (1410954630)|STATEMENT_EXECUTE|[130]
17:26:15.5 (1410959941)|CONSTRUCTOR_EXIT|[31]|01p0900000I3AXF|<init>(List<Schema.SObjectType>)|fflib_SObjectUnitOfWork
17:26:15.5 (1410966771)|VARIABLE_SCOPE_BEGIN|[31]|uow|fflib_SObjectUnitOfWork|true|false
17:26:15.5 (1411013626)|VARIABLE_ASSIGNMENT|[31]|uow|{"m_deletedMapByType":"0x36f4afab","m_dirtyMapByType":"0x3c2aecee","m_dml":"0x127970b3","m_emailWork":"0x6cdcc10a","m_emptyRecycleBinMapByType":"0x382bf348","m_newListByType":"0xbd122cb","m_publishAfterFailureListByType":"0x18cb5ded","m_publishAfterSuccessListByType":"0x73ed9f86","m_publishBeforeListByType":"0x143b8300","m_relationships":"0x167e2c36","m_sObjectTypes":"0x54983f21","m_workList":"0x4b169b9b"}|0x3d56280b
17:26:15.5 (1411023666)|STATEMENT_EXECUTE|[38]
17:26:15.5 (1411026956)|HEAP_ALLOCATE|[38]|Bytes:2
17:26:15.5 (1411061346)|USER_DEBUG|[38]|DEBUG|av
17:26:15.5 (1411070822)|STATEMENT_EXECUTE|[39]
17:26:15.5 (1411073805)|HEAP_ALLOCATE|[39]|Bytes:109
17:26:15.5 (1411086702)|HEAP_ALLOCATE|[39]|Bytes:4
17:26:15.5 (1412543609)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:1|SELECT Id, Name, Chiffre_d_affaire__c, (SELECT Id, TotalAmount FROM Orders WHERE Id IN :tmpVar1) FROM Account
17:26:15.5 (1420729820)|SOQL_EXECUTE_END|[39]|Rows:1
17:26:15.5 (1420776094)|HEAP_ALLOCATE|[39]|Bytes:8
17:26:15.5 (1420832780)|HEAP_ALLOCATE|[39]|Bytes:159
17:26:15.5 (1420874889)|HEAP_ALLOCATE|[39]|Bytes:8
17:26:15.5 (1420897588)|VARIABLE_SCOPE_BEGIN|[39]|accs|List<Account>|true|false
17:26:15.5 (1420950928)|VARIABLE_ASSIGNMENT|[39]|accs|[{"Id":"0010900000XWHw6AAH","Name":"A","Orders":[{"AccountId":"0010900000XWHw6AAH","Id":"80109000002rJGhAAM","TotalAmount":500.00}]}]|0x434d712d
17:26:15.5 (1420962145)|STATEMENT_EXECUTE|[41]
17:26:15.5 (1420968415)|HEAP_ALLOCATE|[41]|Bytes:2
17:26:15.5 (1421027196)|USER_DEBUG|[41]|DEBUG|ap
17:26:15.5 (1421041313)|STATEMENT_EXECUTE|[57]
17:26:15.5 (1421044724)|HEAP_ALLOCATE|[57]|Bytes:15
17:26:15.5 (1421174614)|HEAP_ALLOCATE|[57]|Bytes:41
17:26:15.5 (1421198805)|HEAP_ALLOCATE|[57]|Bytes:56
17:26:15.5 (1421215042)|USER_DEBUG|[57]|DEBUG|icimonsupertest(Account:{Id=0010900000XWHw6AAH, Name=A})
17:26:15.421 (1421239993)|CUMULATIVE_LIMIT_USAGE
17:26:15.421 (1421239993)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 197 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.421 (1421239993)|TESTING_LIMITS
17:26:15.421 (1421239993)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.421 (1421239993)|CUMULATIVE_LIMIT_USAGE_END

17:26:15.5 (1422498052)|CODE_UNIT_FINISHED|OrderAmount on Order trigger event AfterUpdate|__sfdc_trigger/OrderAmount
17:26:15.5 (1424178454)|DML_END|[38]
17:26:15.5 (1424204487)|STATEMENT_EXECUTE|[40]
17:26:15.5 (1424237610)|METHOD_ENTRY|[40]||System.Test.stopTest()
17:26:15.5 (1425148809)|METHOD_EXIT|[40]||System.Test.stopTest()
17:26:15.5 (1425162889)|STATEMENT_EXECUTE|[44]
17:26:15.5 (1425171355)|HEAP_ALLOCATE|[44]|Bytes:57
17:26:15.5 (1425198311)|HEAP_ALLOCATE|[44]|Bytes:4
17:26:15.5 (1425597436)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Chiffre_d_affaire__c FROM Account WHERE Name = 'A'
17:26:15.5 (1431646445)|SOQL_EXECUTE_END|[44]|Rows:1
17:26:15.5 (1431675195)|HEAP_ALLOCATE|[44]|Bytes:8
17:26:15.5 (1431705905)|HEAP_ALLOCATE|[44]|Bytes:29
17:26:15.5 (1431745488)|HEAP_ALLOCATE|[44]|Bytes:8
17:26:15.5 (1431758904)|HEAP_ALLOCATE|[44]|Bytes:33
17:26:15.5 (1431785986)|HEAP_ALLOCATE|[44]|Bytes:8
17:26:15.5 (1431915452)|EXCEPTION_THROWN|[44]|System.AssertException: Assertion Failed: Expected: null, Actual: 200
17:26:15.5 (1432089333)|HEAP_ALLOCATE|[44]|Bytes:49
17:26:15.5 (1432110625)|SYSTEM_MODE_EXIT|false
17:26:15.5 (1432195527)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 200

Class.OrderAmount_test.testTriggerUpdateAccountCA: line 44, column 1
17:26:15.5 (1432207007)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 200

Class.OrderAmount_test.testTriggerUpdateAccountCA: line 44, column 1
17:26:15.432 (1432214160)|CUMULATIVE_LIMIT_USAGE
17:26:15.432 (1432214160)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 25 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 25 out of 10000
  Maximum CPU time: 197 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.432 (1432214160)|TESTING_LIMITS
17:26:15.432 (1432214160)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:26:15.432 (1432214160)|CUMULATIVE_LIMIT_USAGE_END

17:26:15.5 (1432260905)|CODE_UNIT_FINISHED|OrderAmount_test.testTriggerUpdateAccountCA()
17:26:15.5 (1432266927)|EXECUTION_FINISHED
17:26:15.742 (1742940017)|USER_INFO|[EXTERNAL]|00509000003XTOG|aymericravizep7@openclassroom.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:26:15.742 (1742994264)|EXECUTION_STARTED
17:26:15.742 (1743001213)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:26:15.742 (1743020279)|DUPLICATE_DETECTION_BEGIN
17:26:15.742 (1743105883)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm09000006vpcb|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:26:15.742 (1765542866)|DUPLICATE_DETECTION_END
17:26:15.742 (1765561653)|CODE_UNIT_FINISHED|DuplicateDetector
17:26:15.742 (1765582691)|EXECUTION_FINISHED
